Time,Tt_actual,wt_actual,Ts_actual,Tt_ref,wt_ref,fa_dot,fw_dot,u3
441,27.889412266160047,0.0069997458468616,14.174444612049797,22.986723036064397,0.0075000048967246,0.0,0.0,0.0
442,27.889412266160047,0.0069997458468616,14.174444612049797,22.91177381170242,0.007500216452519,0.0,0.0,0.0
443,27.889412266160047,0.0069997458468616,14.174444612049797,22.83704510686388,0.0075007403567619,0.0,0.0,0.0
444,27.889412266160047,0.0069997458468616,14.174444612049797,22.76272370439291,0.0075015762820303,0.0,0.0,0.0
445,27.889412266160047,0.0069997458468616,14.174444612049797,22.688995369089856,0.007502723705898,0.0,0.0,0.0
446,27.889412266160047,0.0069997458468616,14.174444612049797,22.616044383396,0.0075041819112624,0.0,0.0,0.0
447,27.889412266160047,0.0069997458468616,14.174444612049797,22.54405308678343,0.0075059499867928,0.0,0.0,0.0
448,27.889412266160047,0.0069997458468616,14.174444612049797,22.473201420001335,0.0075080268274993,0.0,0.0,0.0
449,27.889412266160047,0.0069997458468616,14.174444612049797,22.403666475317845,0.0075104111354243,0.0,0.0,0.0
450,27.889412266160047,0.0069997458468616,14.174444612049797,22.335622053881565,0.0075131014204528,0.0,0.0,0.0
451,27.889412266160047,0.0069997458468616,14.174444612049797,22.269238231309235,0.0075160960012443,0.0,0.0,0.0
452,27.889412266160047,0.0069997458468616,14.174444612049797,22.20468093258526,0.0075193930062833,0.0,0.0,0.0
453,27.889412266160047,0.0069997458468616,14.174444612049797,22.142111517335653,0.0075229903750489,0.0,0.0,0.0
454,27.889412266160047,0.0069997458468616,14.174444612049797,22.081686376513023,0.0075268858593028,0.0,0.0,0.0
455,27.889412266160047,0.0069997458468616,14.174444612049797,22.023556541500625,0.0075310770244941,0.0,0.0,0.0
456,27.889412266160047,0.0069997458468616,14.174444612049797,21.967867306612558,0.0075355612512809,0.0,0.0,0.0
457,27.889412266160047,0.0069997458468616,14.174444612049797,21.914757865933638,0.0075403357371676,0.0,0.0,0.0
458,27.889412266160047,0.0069997458468616,14.174444612049797,21.8643609654067,0.0075453974982559,0.0,0.0,0.0
459,27.889412266160047,0.0069997458468616,14.174444612049797,21.816802571036877,0.0075507433711097,0.0,0.0,0.0
460,27.889412266160047,0.0069997458468616,14.174444612049797,21.772201554042145,0.0075563700147327,0.0,0.0,0.0
461,27.889412266160047,0.0069997458468616,14.174444612049797,21.730669393737244,0.0075622739126557,0.0,0.0,0.0
462,27.889412266160047,0.0069997458468616,14.174444612049797,21.6923098988934,0.0075684513751347,0.0,0.0,0.0
463,27.889412266160047,0.0069997458468616,14.174444612049797,21.65721894827048,0.0075748985414568,0.0,0.0,0.0
464,27.889412266160047,0.0069997458468616,14.174444612049797,21.62548425097003,0.0075816113823527,0.0,0.0,0.0
465,27.889412266160047,0.0069997458468616,14.174444612049797,21.59718512720819,0.0075885857025156,0.0,0.0,0.0
466,27.889412266160047,0.0069997458468616,14.174444612049797,21.57239231005647,0.0075958171432223,0.0,0.0,0.0
467,27.889412266160047,0.0069997458468616,14.174444612049797,21.551167768645893,0.0076033011850577,0.0,0.0,0.0
468,27.889412266160047,0.0069997458468616,14.174444612049797,21.533564553276463,0.0076110331507394,0.0,0.0,0.0
469,27.889412266160047,0.0069997458468616,14.174444612049797,21.519626662819025,0.0076190082080404,0.0,0.0,0.0
470,27.889412266160047,0.0069997458468616,14.174444612049797,21.50938893474101,0.0076272213728096,0.0,0.0,0.0
471,27.889412266160047,0.0069997458468616,14.174444612049797,21.502876958030907,0.0076356675120864,0.0,0.0,0.0
472,27.889412266160047,0.0069997458468616,14.174444612049797,21.50010700923912,0.0076443413473085,0.0,0.0,0.0
473,27.889412266160047,0.0069997458468616,14.174444612049797,21.50108601179506,0.0076532374576114,0.0,0.0,0.0
474,27.889412266160047,0.0069997458468616,14.174444612049797,21.5058115187022,0.0076623502832157,0.0,0.0,0.0
475,27.889412266160047,0.0069997458468616,14.174444612049797,21.514271718654268,0.0076716741289019,0.0,0.0,0.0
476,27.889412266160047,0.0069997458468616,14.174444612049797,21.52644546555737,0.0076812031675702,0.0,0.0,0.0
477,27.889412266160047,0.0069997458468616,14.174444612049797,21.542302331384207,0.0076909314438814,0.0,0.0,0.0
478,27.889412266160047,0.0069997458468616,14.174444612049797,21.561802682228315,0.0077008528779796,0.0,0.0,0.0
479,27.889412266160047,0.0069997458468616,14.174444612049797,21.58489777736817,0.0077109612692914,0.0,0.0,0.0
480,27.889412266160047,0.0069997458468616,14.174444612049797,21.61152989109361,0.0077212503004013,0.0,0.0,0.0
481,27.889412266160047,0.0069997458468616,14.174444612049797,21.641632456990063,0.0077317135409997,0.0,0.0,0.0
482,27.889412266160047,0.0069997458468616,14.174444612049797,21.6751302343199,0.0077423444519019,0.0,0.0,0.0
483,27.889412266160047,0.0069997458468616,14.174444612049797,21.711939496085105,0.0077531363891347,0.0,0.0,0.0
484,27.889412266160047,0.0069997458468616,14.174444612049797,21.751968238301156,0.0077640826080884,0.0,0.0,0.0
485,27.889412266160047,0.0069997458468616,14.174444612049797,21.79511640995907,0.0077751762677327,0.0,0.0,0.0
486,27.889412266160047,0.0069997458468616,14.174444612049797,21.841276163100844,0.0077864104348912,0.0,0.0,0.0
487,27.889412266160047,0.0069997458468616,14.174444612049797,21.89033212238316,0.0077977780885754,0.0,0.0,0.0
488,27.889412266160047,0.0069997458468616,14.174444612049797,21.942161673455654,0.0078092721243716,0.0,0.0,0.0
489,27.889412266160047,0.0069997458468616,14.174444612049797,21.996635269432968,0.0078208853588815,0.0,0.0,0.0
490,27.889412266160047,0.0069997458468616,14.174444612049797,22.053616754694445,0.0078326105342118,0.0,0.0,0.0
491,27.889412266160047,0.0069997458468616,14.174444612049797,22.112963705202315,0.0078444403225094,0.0,0.0,0.0
492,27.889412266160047,0.0069997458468616,14.174444612049797,22.17452778448761,0.0078563673305417,0.0,0.0,0.0
493,27.889412266160047,0.0069997458468616,14.174444612049797,22.238155114414067,0.0078683841043171,0.0,0.0,0.0
494,27.889412266160047,0.0069997458468616,14.174444612049797,22.303686659793343,0.0078804831337429,0.0,0.0,0.0
495,27.889412266160047,0.0069997458468616,14.174444612049797,22.37095862589016,0.0078926568573197,0.0,0.0,0.0
496,27.889412266160047,0.0069997458468616,14.174444612049797,22.43980286782383,0.0079048976668665,0.0,0.0,0.0
497,27.889412266160047,0.0069997458468616,14.174444612049797,22.51004731084292,0.0079171979122758,0.0,0.0,0.0
498,27.889412266160047,0.0069997458468616,14.174444612049797,22.58151638042247,0.0079295499062946,0.0,0.0,0.0
499,27.889412266160047,0.0069997458468616,14.174444612049797,22.654031441108916,0.0079419459293287,0.0,0.0,0.0
500,27.889412266160047,0.0069997458468616,14.174444612049797,22.72741124301564,0.0079543782342673,0.0,0.0,0.0
501,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
502,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
503,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
504,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
505,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
506,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
507,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
508,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
509,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
510,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
511,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
512,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
513,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
514,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
515,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
516,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
517,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
518,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
519,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
520,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
521,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
522,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
523,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
524,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
525,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
526,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
527,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
528,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
529,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
530,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
531,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
532,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
533,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
534,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
535,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
536,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
537,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
538,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
539,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
540,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
541,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
542,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
543,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
544,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
545,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
546,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
547,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
548,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
549,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
550,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
551,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
552,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
553,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
554,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
555,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
556,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
557,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
558,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
559,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
560,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
561,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
562,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
563,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
564,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
565,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
566,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
567,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
568,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
569,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
570,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
571,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
572,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
573,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
574,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
575,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
576,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
577,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
578,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
579,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
580,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
581,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
582,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
583,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
584,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
585,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
586,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
587,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
588,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
589,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
590,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
591,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
592,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
593,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
594,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
595,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
596,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
597,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
598,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
599,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
600,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
601,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
602,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
603,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
604,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
605,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
606,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
607,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
608,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
609,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
610,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
611,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
612,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
613,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
614,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
615,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
616,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
617,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
618,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
619,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
620,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
621,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
622,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
623,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
624,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
625,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
626,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
627,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
628,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
629,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
630,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
631,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
632,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
633,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
634,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
635,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
636,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
637,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
638,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
639,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
640,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
641,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
642,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
643,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
644,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
645,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
646,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
647,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
648,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
649,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
650,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
651,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
652,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
653,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
654,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
655,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
656,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
657,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
658,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
659,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
660,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
661,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
662,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
663,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
664,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
665,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
666,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
667,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
668,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
669,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
670,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
671,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
672,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
673,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
674,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
675,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
676,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
677,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
678,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
679,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
680,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
681,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
682,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
683,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
684,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
685,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
686,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
687,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
688,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
689,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
690,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
691,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
692,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
693,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
694,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
695,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
696,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
697,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
698,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
699,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
700,27.889412266160047,0.0069997458468616,14.174444612049797,23.0,0.008,0.0,0.0,0.0
701,27.889412266160047,0.0069997458468616,14.174444612049797,23.5,0.0085,0.0,0.0,0.0
702,27.889412266160047,0.0069997458468616,14.174444612049797,23.5,0.0085,0.0,0.0,0.0
703,27.889412266160047,0.0069997458468616,14.174444612049797,23.5,0.0085,0.0,0.0,0.0
704,27.889412266160047,0.0069997458468616,14.174444612049797,23.5,0.0085,0.0,0.0,0.0
705,27.889412266160047,0.0069997458468616,14.174444612049797,23.5,0.0085,0.0,0.0,0.0
706,27.889412266160047,0.0069997458468616,14.174444612049797,23.5,0.0085,0.0,0.0,0.0
707,27.889412266160047,0.0069997458468616,14.174444612049797,23.5,0.0085,0.0,0.0,0.0
708,27.889412266160047,0.0069997458468616,14.174444612049797,23.5,0.0085,0.0,0.0,0.0
709,27.889412266160047,0.0069997458468616,14.174444612049797,23.5,0.0085,0.0,0.0,0.0
710,27.889412266160047,0.0069997458468616,14.174444612049797,23.5,0.0085,0.0,0.0,0.0
711,27.889412266160047,0.0069997458468616,14.174444612049797,23.5,0.0085,0.0,0.0,0.0
